"city","state_id","lat","lng","population","density","source","military","incorporated","timezone","ranking","zips","id"
"New York","NY","40.6943","-73.9249",18908608,"11226.2","shape",False,True,"America/New_York",1,"11229 11228 11226 11225 11224 11222 11221 11220 11385 10169 10168 10167 10165 10162 10282 10280 10040 10044 11109 11102 11103 11106 11104 11697 11694 11692 11693 11691 10271 10279 10278 10075 11249 10452 11451 10475 10474 10471 10470 10473 10472 11223 10103 11368 11369 11366 11367 11364 11365 11362 11363 11360 11361 10028 10029 10026 10027 10024 10025 10022 10023 10020 10021 11212 11213 11210 11211 11216 11217 11214 11215 11218 11219 10152 10153 10154 10310 10311 10312 10314 11439 11432 11433 11430 11436 11434 11435 10453 10451 10457 10456 10455 10454 10459 10458 10128 10004 10005 10006 10007 10001 10002 10003 10009 11238 11239 11230 11231 11232 11233 11234 11235 11236 11237 11379 11378 11375 11374 11377 11371 11370 11373 11372 10170 10171 10172 10173 10174 10177 11356 10039 10038 10035 10034 10037 10036 10031 10030 10033 10032 11201 11209 11203 11205 11204 11207 11206 11208 11411 11412 11413 11414 11415 11416 11417 11418 11419 11101 11105 11001 11005 11004 10065 10069 10199 10309 10308 10307 10306 10305 10304 10303 10302 10301 11429 11428 11421 11420 11423 11422 11424 11427 11426 10466 10467 10464 10465 10462 10463 10460 10461 10468 10469 10119 10115 10112 10110 10111 11359 11358 11357 11355 11354 10019 10018 10013 10012 10011 10010 10017 10016 10014 10008 10041 10043 10055 10060 10080 10081 10087 10090 10101 10102 10104 10105 10106 10107 10108 10109 10113 10114 10116 10117 10118 10120 10121 10122 10123 10124 10125 10126 10129 10130 10131 10132 10133 10138 10150 10151 10155 10156 10157 10158 10159 10160 10163 10164 10166 10175 10176 10178 10179 10185 10203 10211 10212 10213 10242 10249 10256 10258 10259 10260 10261 10265 10268 10269 10270 10272 10273 10274 10275 10276 10277 10281 10285 10286 10313 11120 11202 11241 11242 11243 11245 11247 11251 11252 11256 11351 11352 11380 11386 11405 11425 11431 11437 11499 11690 11695",1840034016
"Los Angeles","CA","34.1141","-118.4068",11922389,"3202.3","shape",False,True,"America/Los_Angeles",1,"91367 90291 90293 90292 91316 91311 90035 90034 90037 90031 90039 90008 90004 90005 90006 90007 90001 90002 90003 91504 91040 90710 90089 91307 91344 91345 91340 91342 91343 90036 90247 91411 91436 91371 91608 91605 91604 91607 91606 91601 91602 90402 90068 90069 90062 90063 90061 90066 90067 90064 90065 90248 91326 91324 91325 90013 90012 90011 90010 90017 90016 90015 90014 91364 90028 90095 90094 91042 91352 91356 91406 91402 90041 90042 90043 90044 90045 90046 90047 90048 90049 90019 90018 91423 90210 91303 91304 91306 90079 90071 90077 90059 91331 91330 91335 90026 90027 90024 90025 90023 90020 90021 90029 90272 90732 90731 90230 91405 91403 91401 90033 90032 90038 90057 90052 90058 90744 90501 90502 90009 90030 90050 90051 90053 90054 90055 90060 90070 90072 90074 90075 90076 90078 90080 90081 90082 90083 90084 90086 90087 90088 90093 90099 90134 90189 90213 90294 90295 90733 90734 90748 91041 91043 91305 91308 91309 91313 91327 91328 91333 91334 91337 91346 91353 91357 91365 91392 91393 91394 91395 91396 91404 91407 91408 91409 91410 91412 91413 91416 91426 91470 91482 91495 91496 91499 91603 91609 91610 91614 91615 91616 91617 91618",1840020491
"Chicago","IL","41.8375","-87.6866",8497759,"4648.7","shape",False,True,"America/Chicago",1,"60018 60649 60641 60640 60643 60642 60645 60644 60647 60646 60616 60617 60614 60615 60612 60613 60610 60611 60618 60619 60631 60827 60661 60660 60638 60639 60634 60636 60637 60630 60632 60633 60605 60604 60607 60606 60601 60603 60602 60609 60608 60106 60659 60652 60653 60656 60657 60654 60655 60651 60623 60622 60621 60620 60626 60625 60624 60629 60628 60707 60499 60664 60666 60668 60669 60670 60673 60674 60675 60677 60678 60680 60681 60684 60685 60686 60687 60688 60689 60690 60694 60695 60696 60699",1840000494
"Houston","TX","29.786","-95.3885",5970127,"1382.2","shape",False,True,"America/Chicago",1,"77069 77068 77061 77060 77063 77062 77065 77064 77067 77066 77346 77571 77036 77037 77034 77035 77032 77033 77030 77031 77038 77449 77093 77044 77043 77042 77204 77598 77018 77019 77015 77016 77017 77010 77011 77012 77013 77094 77091 77092 77053 77345 77547 77080 77025 77024 77027 77026 77021 77020 77023 77022 77029 77028 77096 77090 77098 77099 77078 77079 77072 77073 77070 77071 77076 77077 77074 77075 77407 77047 77046 77045 77041 77040 77048 77336 77339 77338 77489 77003 77002 77007 77006 77005 77004 77009 77008 77450 77086 77089 77088 77083 77082 77081 77087 77085 77084 77054 77055 77056 77057 77058 77059 77396 77051 77506 77504 77001 77052 77201 77202 77203 77205 77206 77207 77208 77209 77210 77212 77213 77215 77216 77217 77218 77219 77220 77221 77222 77223 77225 77226 77227 77228 77229 77230 77231 77233 77234 77235 77236 77237 77241 77242 77243 77244 77245 77248 77249 77251 77252 77253 77254 77255 77256 77257 77259 77261 77262 77263 77266 77269 77270 77271 77272 77273 77274 77275 77282 77284 77287 77288 77289 77291 77292 77293 77297 77299 77315 77325 77411",1840020925
"Dallas","TX","32.7935","-96.7667",5830932,"1478.3","shape",False,True,"America/Chicago",1,"75098 75287 75230 75231 75236 75237 75235 75254 75251 75252 75253 75043 75032 75227 75238 75232 75233 75234 75089 75088 75087 75247 75244 75249 75248 75051 75166 75210 75211 75212 75214 75215 75216 75217 75218 75219 75390 75182 75229 75228 75220 75223 75225 75224 75226 75243 75241 75240 75246 75270 75207 75206 75205 75204 75203 75202 75201 75209 75208 75019 75221 75222 75242 75250 75260 75262 75263 75264 75266 75267 75277 75283 75284 75285 75301 75303 75312 75313 75315 75320 75336 75339 75342 75354 75355 75356 75357 75358 75359 75360 75367 75370 75371 75372 75373 75374 75376 75378 75379 75380 75382 75389 75392 75393 75394 75395 75397 75398",1840019440
"Philadelphia","PA","40.0077","-75.1339",5683533,"4588.9","shape",False,True,"America/New_York",1,"19154 19151 19150 19153 19152 19102 19103 19106 19107 19104 19108 19109 19128 19129 19120 19121 19122 19123 19124 19125 19126 19127 19112 19111 19115 19114 19116 19119 19118 19148 19149 19146 19147 19144 19145 19142 19143 19140 19141 19139 19138 19137 19136 19135 19134 19133 19132 19131 19130 19019 19092 19093 19099 19101 19105 19110 19155 19160 19161 19162 19170 19171 19172 19173 19175 19176 19177 19178 19179 19181 19182 19183 19184 19185 19187 19188 19190 19191 19192 19193 19194 19195 19196 19197 19244 19255",1840000673
"San Antonio","TX","29.4632","-98.5238",2058444,"1110.2","shape",False,True,"America/Chicago",1,"78112 78239 78259 78258 78252 78251 78250 78257 78256 78255 78254 78208 78201 78202 78203 78204 78205 78207 78245 78242 78248 78231 78230 78233 78232 78235 78234 78237 78238 78209 78109 78266 78264 78260 78219 78218 78217 78216 78215 78214 78213 78212 78211 78210 78244 78247 78240 78249 78073 78023 78222 78223 78220 78221 78226 78227 78224 78225 78228 78229 78206 78241 78246 78265 78268 78269 78270 78278 78279 78280 78283 78284 78285 78288 78289 78291 78292 78293 78294 78295 78296 78297 78298 78299",1840022220
"Phoenix","AZ","33.5722","-112.0892",4064275,"1185.3","shape",False,True,"America/Phoenix",1,"85009 85003 85006 85007 85004 85083 85086 85087 85085 85331 85033 85306 85308 85020 85021 85022 85023 85024 85026 85027 85028 85029 85353 85019 85018 85013 85012 85015 85014 85016 85254 85008 85044 85045 85042 85043 85040 85041 85048 85037 85035 85034 85032 85031 85017 85304 85307 85266 85310 85054 85051 85050 85053 85001 85002 85005 85010 85011 85030 85036 85038 85046 85060 85061 85062 85063 85064 85065 85066 85067 85068 85069 85070 85071 85072 85073 85074 85075 85076 85078 85079 85080 85082",1840020568
"Seattle","WA","47.6211","-122.3244",3561397,"3337.3","shape",False,True,"America/Los_Angeles",1,"98109 98108 98105 98104 98107 98106 98101 98103 98102 98154 98122 98121 98126 98125 98178 98174 98177 98144 98146 98195 98199 98118 98119 98116 98117 98115 98112 98164 98134 98136 98133 98111 98113 98114 98124 98127 98129 98139 98141 98145 98161 98165 98170 98175 98181 98185 98191 98194",1840021117
"San Francisco","CA","37.7558","-122.4449",3364979,"7153.8","shape",False,True,"America/Los_Angeles",1,"94130 94131 94132 94133 94134 94103 94102 94105 94104 94188 94158 94124 94123 94122 94121 94129 94118 94108 94107 94112 94110 94116 94117 94114 94115 94111 94109 94127 94119 94120 94125 94126 94137 94139 94140 94141 94142 94143 94144 94145 94146 94147 94151 94159 94160 94161 94163 94164 94172 94177",1840021543
"San Diego","CA","32.8313","-117.1222",3046560,"1641.4","shape",False,True,"America/Los_Angeles",1,"92182 92109 92108 92107 92106 92103 92101 92111 92154 92110 92140 92161 92105 92104 92102 92071 92132 92130 92131 92136 92134 92139 92025 92027 92147 92145 92014 92093 92092 92119 92116 92117 92121 92120 92123 92122 92124 92127 92126 92129 92128 92037 92173 92113 92114 92115 92038 92039 92072 92112 92137 92138 92142 92143 92149 92150 92152 92153 92158 92159 92160 92163 92165 92166 92167 92168 92169 92170 92171 92172 92174 92175 92176 92177 92186 92187 92191 92192 92193 92195 92196 92197 92198 92199",1840021990
"Brooklyn","NY","40.6501","-73.9496",2736074,"15200.5","point",False,True,"America/New_York",1,"11229 11226 11225 11224 11223 11221 11220 11249 11228 11222 11212 11213 11210 11211 11216 11217 11214 11215 11218 11219 11238 11239 11230 11231 11232 11233 11234 11235 11236 11237 11208 11201 11203 11205 11204 11207 11206 11209 11202 11241 11242 11243 11245 11247 11251 11252 11256",1840034030
"Denver","CO","39.762","-104.8758",2687458,"1782.8","shape",False,True,"America/Denver",1,"80264 80266 80230 80231 80236 80237 80235 80238 80239 80123 80249 80247 80246 80290 80293 80294 80218 80210 80212 80216 80221 80220 80223 80222 80224 80227 80219 80211 80209 80207 80206 80205 80204 80202 80203 80208 80217 80243 80248 80250 80256 80257 80259 80261 80265 80271 80273 80274 80281 80291 80299",1840018789
"Austin","TX","30.3005","-97.7522",1905945,"1137.8","shape",False,True,"America/Chicago",1,"78749 78748 78741 78742 78745 78744 78747 78746 78717 78712 78719 78617 78739 78735 78736 78730 78731 78732 78733 78705 78704 78701 78703 78702 78758 78759 78752 78753 78750 78751 78756 78757 78754 78652 78723 78722 78721 78727 78726 78725 78724 78729 78728 73301 73344 78651 78708 78709 78710 78711 78713 78714 78715 78718 78720 78755 78760 78761 78762 78763 78765 78766 78767 78768 78772 78773 78774 78778 78779 78783 78799",1840019590
"San Jose","CA","37.3012","-121.848",1771413,"2199","shape",False,True,"America/Los_Angeles",1,"95119 95118 95128 95124 95125 95122 95008 95002 95117 95116 95111 95110 95113 95112 95126 95127 95120 95123 95148 95133 95132 95131 95130 95136 95134 95139 95138 95037 95013 95129 95121 95101 95103 95106 95109 95115 95141 95150 95151 95153 95154 95155 95156 95157 95158 95159 95160 95161 95164 95172 95173 95190 95191 95192 95193 95194 95196",1840021570
"Indianapolis","IN","39.7771","-86.1458",1729849,"939.8","shape",False,True,"America/Indiana/Indianapolis",1,"46234 46237 46218 46219 46217 46214 46260 46268 46226 46225 46183 46231 46235 46236 46239 46254 46250 46208 46201 46203 46202 46205 46204 46206 46256 46259 46227 46224 46222 46221 46220 46229 46228 46113 46278 46241 46240 46207 46209 46230 46242 46244 46247 46251 46253 46255 46262 46277 46282 46283 46285 46288 46298",1840030084
"Columbus","OH","39.9862","-82.9855",1572546,"1573.4","shape",False,True,"America/New_York",1,"43109 43026 43054 43220 43221 43222 43223 43224 43081 43228 43227 43213 43212 43215 43214 43217 43219 43218 43002 43004 43068 43085 43240 43229 43235 43232 43231 43230 43119 43110 43017 43016 43137 43211 43210 43202 43203 43201 43206 43207 43204 43205 43209 43236 43251 43260 43266 43268 43270 43271 43272 43279 43287 43291",1840003760
"Bronx","NY","40.8501","-73.8662",1472654,"13356.3","point",False,True,"America/New_York",1,"10452 10475 10474 10471 10470 10473 10472 10453 10451 10457 10456 10455 10454 10459 10458 11370 10466 10467 10464 10465 10462 10463 10460 10461 10468 10469",1840033999
"Charlotte","NC","35.2083","-80.8303",1427444,"1077.1","shape",False,True,"America/New_York",1,"28269 28262 28105 28280 28282 28209 28208 28205 28204 28207 28206 28203 28202 28223 28227 28226 28278 28270 28273 28274 28277 28134 28216 28217 28214 28215 28212 28213 28210 28211 28244 28126 28130 28201 28218 28219 28220 28221 28222 28224 28228 28229 28230 28231 28232 28233 28234 28235 28237 28241 28242 28243 28246 28247 28253 28254 28255 28256 28258 28260 28263 28265 28266 28271 28272 28275 28281 28284 28285 28287 28288 28289 28290 28296 28297 28299",1840014557
"Jacksonville","FL","30.3322","-81.6749",1288298,"484.5","shape",False,True,"America/New_York",1,"32224 32225 32226 32227 32220 32221 32222 32223 32228 32219 32218 32214 32217 32216 32211 32210 32212 32246 32244 32233 32234 32202 32250 32254 32257 32256 32208 32209 32206 32207 32204 32205 32203 32258 32277 32099 32201 32229 32231 32232 32235 32236 32238 32239 32241 32245 32247 32255",1840015031
"Salt Lake City","UT","40.7776","-111.9311",1173879,"693.4","shape",False,True,"America/Denver",1,"84116 84115 84114 84113 84112 84111 84128 84150 84180 84108 84101 84102 84103 84104 84105 84106 84138 84110 84122 84132 84133 84134 84139 84143 84145 84147 84148 84151 84152 84158 84199",1840021383
"Fort Worth","TX","32.7817","-97.3474",908469,"1003.4","shape",False,True,"America/Chicago",2,"76164 76040 76134 76135 76137 76131 76132 76133 76109 76108 76105 76104 76107 76106 76103 76102 76155 76053 76052 76123 76120 76244 76008 76179 76177 76036 76140 76262 76006 76118 76119 76116 76117 76114 76115 76112 76110 76111 76129 76127 76126 76101 76113 76121 76122 76124 76130 76147 76150 76161 76162 76163 76166 76190 76191 76193 76195 76196 76197 76198 76199",1840020696
"Mesa","AZ","33.4015","-111.7178",497752,"1364.4","shape",False,True,"America/Phoenix",2,"85208 85209 85201 85202 85203 85204 85205 85206 85207 85215 85213 85212 85210 85211 85214 85216 85274 85275 85277",1840020566
"Long Beach","CA","33.7977","-118.167",466565,"3555.1","shape",False,True,"America/Los_Angeles",2,"90822 90804 90805 90806 90807 90802 90803 90808 90831 90814 90813 90810 90815 90840 90801 90809 90832 90833 90842 90844 90846 90847 90848 90853",1840020490
"Oakland","CA","37.7904","-122.2166",437548,"3018.7","shape",False,True,"America/Los_Angeles",2,"94621 94705 94611 94610 94613 94612 94619 94618 94606 94607 94602 94603 94601 94609 94720 94605 94608 94604 94614 94615 94617 94620 94623 94624 94649 94659 94660 94661 94666",1840020296
"Arlington","TX","32.6998","-97.125",392304,"1580.4","shape",False,True,"America/Chicago",2,"76011 76005 76001 76002 76006 76018 76013 76012 76010 76017 76016 76015 76014 76003 76004 76007 76019 76094 76096",1840019422
"Aurora","CO","39.7083","-104.7237",383496,"911.2","shape",False,True,"America/Denver",2,"80247 80137 80045 80018 80019 80016 80014 80015 80012 80013 80010 80017 80011 80040 80041 80042 80044 80046 80047",1840018794
"Newark","NJ","40.7245","-74.1725",306247,"4897.5","shape",False,True,"America/New_York",2,"07103 07102 07105 07104 07107 07106 07108 07112 07114 07101 07175 07188 07191 07192 07193 07195 07198 07199",1840002791
"Jersey City","NJ","40.7184","-74.0686",287146,"7517.5","shape",False,True,"America/New_York",2,"07310 07311 07302 07307 07306 07305 07304 07097 07303 07308 07395 07399",1840003600
"Plano","TX","33.0502","-96.7486",282181,"1519.8","shape",False,True,"America/Chicago",2,"75093 75023 75025 75024 75074 75075 75026 75086",1840020662
"Chandler","AZ","33.2825","-111.8514",272439,"1605.9","shape",False,True,"America/Phoenix",2,"85248 85249 85226 85224 85225 85286 85246",1840019309
"Irving","TX","32.8583","-96.9702",254184,"1465.2","shape",False,True,"America/Chicago",2,"75063 75060 75038 75039 75062 75061 75014 75015 75016 75017 75059 75326 75368",1840019438
"Chesapeake","VA","36.6778","-76.3023",247172,"282","shape",False,True,"America/New_York",2,"23325 23324 23323 23322 23321 23320 23326 23327 23328",1840003874
"Glendale","AZ","33.5791","-112.2311",245685,"1437.1","shape",False,True,"America/Phoenix",2,"85301 85303 85302 85306 85309 85308 85355 85305 85304 85307 85310 85311 85312 85318",1840020563
"Scottsdale","AZ","33.6872","-111.8651",238685,"500.8","shape",False,True,"America/Phoenix",2,"85259 85258 85251 85250 85257 85255 85254 85266 85262 85260 85252 85261 85267 85271",1840021940
"Norfolk","VA","36.8945","-76.259",238556,"1728.9","shape",False,True,"America/New_York",2,"23509 23508 23507 23504 23503 23502 23505 23518 23510 23511 23513 23517 23551 23523 23501 23506 23514 23515 23519 23529 23541",1840003869
"Fremont","CA","37.5265","-121.9843",231502,"1144.4","shape",False,True,"America/Los_Angeles",2,"94560 94536 94538 94539 94555 94537",1840020292
"Gainesville","FL","29.6804","-82.3459",220929,"838.1","shape",False,True,"America/New_York",2,"32608 32609 32607 32610 32612 32653 32603 32601 32605 32604 32611 32614 32627 32635",1840014022
"Glendale","CA","34.1819","-118.2468",196512,"2489.4","shape",False,True,"America/Los_Angeles",2,"91210 91214 91201 91205 91208 91203 91202 91204 91207 91206 91046 91020 91209 91221 91222 91225 91226",1840020483
"Tempe","AZ","33.3881","-111.9319",178862,"1727.6","shape",False,True,"America/Phoenix",2,"85281 85282 85283 85284 85280 85285 85287 85288",1840021942
"Lakewood","CO","39.6977","-105.1172",155608,"1382.5","shape",False,True,"America/Denver",2,"80232 80235 80214 80215 80227 80226 80228 80201 80225",1840020198
"Sunnyvale","CA","37.3836","-122.0255",155550,"2722.5","shape",False,True,"America/Los_Angeles",2,"94085 94086 94087 94089 94088",1840021573
"Pasadena","TX","29.6575","-95.1498",151964,"1342.9","shape",False,True,"America/Chicago",2,"77058 77059 77586 77506 77507 77504 77505 77502 77503 77258 77501 77508",1840020930
"Bellevue","WA","47.5951","-122.1535",149365,"1723.2","shape",False,True,"America/Los_Angeles",2,"98004 98005 98006 98007 98008 98009 98015",1840018417
