"city","state_id","lat","lng","population","density","source","military","incorporated","timezone","ranking","zips","id"
"Topeka","KS","39.0346","-95.6955",148185,"794.5","shape",False,True,"America/Chicago",2,"66621 66622 66609 66608 66607 66606 66605 66604 66603 66619 66611 66612 66614 66616 66601 66624 66625 66626 66629 66636 66647 66667 66675 66683 66699",1840001621
"Torrance","CA","33.8346","-118.3416",147156,"2769.4","shape",False,True,"America/Los_Angeles",2,"90277 90501 90503 90505 90504 90507 90508 90509 90510",1840021873
"Athens","GA","33.9508","-83.3689",143173,"418.2","shape",False,True,"America/New_York",2,"30602 30622 30601 30605 30606 30607 30609 30683 30603 30608 30612",1840029463
"Pasadena","CA","34.1597","-118.139",138771,"2333.6","shape",False,True,"America/Los_Angeles",2,"91103 91101 91104 91125 91106 91107 91105 91102 91109 91110 91114 91115 91116 91117 91121 91123 91124 91126 91129 91182 91184 91188 91189 91199",1840020505
"Hampton","VA","37.0551","-76.363",136748,"1026","shape",False,True,"America/New_York",2,"23665 23651 23681 23605 23661 23668 23663 23666 23667 23664 23669 23670",1840003866
"Kent","WA","47.3887","-122.2128",134890,"1539.4","shape",False,True,"America/Los_Angeles",2,"98031 98030 98032 98042 98035 98064 98089",1840018424
"Carrollton","TX","32.989","-96.8999",131388,"1383.9","shape",False,True,"America/Chicago",2,"75007 75006 75010 75011",1840019436
"Santa Clara","CA","37.3646","-121.968",127922,"2702.4","shape",False,True,"America/Los_Angeles",2,"95054 95050 95051 95053 95052 95055 95056",1840021571
"Pearland","TX","29.5581","-95.3218",122609,"972.2","shape",False,True,"America/Chicago",2,"77047 77089 77584 77581 77588",1840020979
"Berkeley","CA","37.8722","-122.276",119607,"4426.9","shape",False,True,"America/Los_Angeles",2,"94708 94707 94705 94704 94703 94702 94709 94710 94720 94701 94712",1840018914
"Boulder","CO","40.0248","-105.2524",118090,"1510.8","shape",False,True,"America/Denver",2,"80310 80304 80305 80302 80303 80301 80309 80314",1840018774
"Round Rock","TX","30.527","-97.6642",117735,"1203.6","shape",False,True,"America/Chicago",2,"78681 78664 78665 78682 78683",1840020879
"Richardson","TX","32.9716","-96.7093",115904,"1566.6","shape",False,True,"America/Chicago",2,"75081 75080 75082 75045 75083 75085",1840020710
"Sugar Land","TX","29.5935","-95.6358",110272,"1052.1","shape",False,True,"America/Chicago",2,"77498 77478 77479 77487 77496",1840022217
"Lewisville","TX","33.0454","-96.9815",110077,"1045.4","shape",False,True,"America/Chicago",2,"75067 75065 75056 75057 75077 75029",1840020639
"Inglewood","CA","33.9566","-118.3444",108206,"4607.6","shape",False,True,"America/Los_Angeles",2,"90305 90304 90303 90302 90301 90306 90307 90308 90309 90311 90312",1840019237
"Centennial","CO","39.5926","-104.8673",107972,"1401.6","shape",False,True,"America/Denver",2,"80122 80121 80016 80015 80112 80111 80155 80161",1840018792
"Burbank","CA","34.1879","-118.3235",107364,"2393.9","shape",False,True,"America/Los_Angeles",2,"91506 91504 91505 91502 91501 91503 91507 91508 91510 91521 91522 91523 91526",1840019233
"El Cajon","CA","32.8017","-116.9604",106043,"2821.8","shape",False,True,"America/Los_Angeles",2,"92020 92021 92019",1840020618
"Renton","WA","47.4784","-122.1918",105313,"1727.3","shape",False,True,"America/Los_Angeles",2,"98059 98058 98057 98056 98055",1840019827
"San Mateo","CA","37.5522","-122.3121",105087,"3343.8","shape",False,True,"America/Los_Angeles",2,"94404 94401 94402 94403 94497",1840021551
"Daly City","CA","37.6862","-122.4685",104914,"5303.1","shape",False,True,"America/Los_Angeles",2,"94015 94014 94016 94017",1840018926
"Allen","TX","33.1088","-96.6735",102778,"1503.1","shape",False,True,"America/Chicago",2,"75002 75013",1840019396
"Carmel","IN","39.965","-86.146",98137,"771.9","shape",False,True,"America/Indiana/Indianapolis",3,"46290 46032 46033 46280 46074 46082",1840007260
"Portsmouth","VA","36.8468","-76.354",97454,"1129.9","shape",False,True,"America/New_York",3,"23709 23708 23704 23707 23701 23703 23702 23705",1840003872
"Suffolk","VA","36.6953","-76.6398",93268,"90.2","shape",False,True,"America/New_York",3,"23433 23432 23437 23436 23435 23434 23438 23439",1840003873
"Santa Monica","CA","34.0235","-118.481",92828,"4262.2","shape",False,True,"America/Los_Angeles",2,"90401 90402 90403 90404 90405 90406 90407 90408 90409 90410 90411",1840021866
"Kirkland","WA","47.697","-122.2057",91656,"1987.4","shape",False,True,"America/Los_Angeles",3,"98039 98033 98034 98083",1840019836
"Whittier","CA","33.9678","-118.0188",87184,"2297.9","shape",False,True,"America/Los_Angeles",2,"90603 90606 90602 90601 90605 90607 90608 90609",1840021878
"San Ramon","CA","37.7624","-121.9365",85688,"1649.3","shape",False,True,"America/Los_Angeles",3,"94582 94583",1840021530
"Redwood City","CA","37.5025","-122.2253",83905,"1675.4","shape",False,True,"America/Los_Angeles",3,"94065 94062 94063 94061",1840020304
"Alhambra","CA","34.084","-118.1355",83174,"4208.3","shape",False,True,"America/Los_Angeles",2,"91803 91801 91802 91804 91896 91899",1840019222
"Mountain View","CA","37.4001","-122.0796",82409,"2660.8","shape",False,True,"America/Los_Angeles",2,"94043 94040 94041 94039 94042",1840020332
"Milpitas","CA","37.4336","-121.8921",79593,"2279.6","shape",False,True,"America/Los_Angeles",2,"95035",1840020329
"Evanston","IL","42.0464","-87.6943",78454,"3893.7","shape",False,True,"America/Chicago",2,"60201 60202 60208 60204",1840008129
"Alameda","CA","37.7668","-122.267",78320,"2907.8","shape",False,True,"America/Los_Angeles",2,"94501 94502",1840018913
"Cedar Park","TX","30.5105","-97.8197",74741,"1128.2","shape",False,True,"America/Chicago",3,"78613 78630",1840019572
"Lehi","UT","40.4136","-111.8725",73911,"1000.8","shape",False,True,"America/Denver",3,"84043",1840020168
"Mount Vernon","NY","40.9136","-73.8291",72855,"6404.5","shape",False,True,"America/New_York",2,"10552 10553 10550 10551",1840000781
"Broomfield","CO","39.9542","-105.0526",72697,"851.4","shape",False,True,"America/Denver",3,"80023 80021 80020 80516 80038",1840018781
"Camden","NJ","39.9361","-75.1073",72381,"3133.5","shape",False,True,"America/New_York",2,"08104 08105 08102 08103 08101",1840001507
"Redmond","WA","47.6763","-122.1169",72166,"1681.9","shape",False,True,"America/Los_Angeles",3,"98052 98073",1840019835
"Wilmington","DE","39.7415","-75.5416",70926,"2513.5","shape",False,True,"America/New_York",2,"19802 19801 19806 19805 19809 19850 19880 19884 19885 19886 19890 19893 19894 19895 19896 19898 19899",1840005579
"Union City","CA","37.6032","-122.0181",70828,"1409.8","shape",False,True,"America/Los_Angeles",3,"94552 94587",1840021539
"Walnut Creek","CA","37.9024","-122.0399",69876,"1365.3","shape",False,True,"America/Los_Angeles",3,"94597 94598 94596 94595",1840021531
"Palo Alto","CA","37.3905","-122.1468",68624,"1101.7","shape",False,True,"America/Los_Angeles",3,"94028 94022 94303 94301 94306 94304 94302",1840020333
"Hanford","CA","36.3274","-119.6549",68122,"1267.6","shape",False,True,"America/Los_Angeles",3,"93230",1840020382
"South San Francisco","CA","37.6538","-122.4196",66331,"2782.5","shape",False,True,"America/Los_Angeles",2,"94080 94083",1840021552
"Pico Rivera","CA","33.9901","-118.0888",62383,"2896.6","shape",False,True,"America/Los_Angeles",2,"90660 90661 90662",1840020506
"San Rafael","CA","37.9905","-122.5221",61158,"1423.6","shape",False,True,"America/Los_Angeles",3,"94901 94903 94915",1840021513
"Gardena","CA","33.8943","-118.3072",60917,"4034.9","shape",False,True,"America/Los_Angeles",2,"90249 90247",1840020482
"Cupertino","CA","37.3168","-122.0466",60681,"2068.3","shape",False,True,"America/Los_Angeles",2,"95014 95015 95108 95170",1840018950
"Huntersville","NC","35.406","-80.8716",60166,"561.9","shape",False,True,"America/New_York",3,"28078 28070",1840016349
"Hoboken","NJ","40.7452","-74.0281",59369,"18334.9","shape",False,True,"America/New_York",2,"7030",1840003599
"Arcadia","CA","34.1342","-118.0373",56697,"2003.4","shape",False,True,"America/Los_Angeles",2,"91006 91007 91066 91077",1840019223
"Novato","CA","38.092","-122.5575",53214,"747.8","shape",False,True,"America/Los_Angeles",3,"94949 94945 94947 94998",1840020260
"Grapevine","TX","32.9343","-97.0742",50548,"606.8","shape",False,True,"America/Chicago",3,"75261 76051 76099",1840020697
"Downers Grove","IL","41.7949","-88.0172",50209,"1323.2","shape",False,True,"America/Chicago",3,"60515 60516",1840011404
"Draper","UT","40.4957","-111.8605",49978,"644","shape",False,True,"America/Denver",3,"84020",1840018747
"Cerritos","CA","33.8678","-118.0686",49630,"2195.8","shape",False,True,"America/Los_Angeles",2,"90703",1840019215
"Azusa","CA","34.1386","-117.9124",49457,"1976.5","shape",False,True,"America/Los_Angeles",3,"91702 91010",1840019226
"Jeffersonville","IN","38.3376","-85.7026",49178,"557.2","shape",False,True,"America/Kentucky/Louisville",3,"47130 47131 47132 47133 47134 47144 47190 47199",1840008642
"Dublin","OH","40.1112","-83.1454",48613,"760.5","shape",False,True,"America/New_York",3,"43017 43016",1840008389
"Mooresville","NC","35.5847","-80.8266",48431,"705.3","shape",False,True,"America/New_York",3,"28117 28115",1840016215
"Glenview","IL","42.0825","-87.8214",48150,"1327.8","shape",False,True,"America/Chicago",3,"60025 60026",1840011280
"Newark","CA","37.5201","-122.0307",47815,"1326.3","shape",False,True,"America/Los_Angeles",3,"94560",1840020295
"Brea","CA","33.9254","-117.8655",46912,"1488.3","shape",False,True,"America/Los_Angeles",3,"92821 92823 92822",1840019323
"Littleton","CO","39.5915","-105.0188",45465,"1391.1","shape",False,True,"America/Denver",3,"80128 80122 80123 80120 80160 80165 80166",1840020213
"Campbell","CA","37.2802","-121.9539",43954,"2790.8","shape",False,True,"America/Los_Angeles",2,"95008 95009 95011",1840018949
"Coppell","TX","32.9639","-96.9903",42420,"1135.5","shape",False,True,"America/Chicago",3,"75019 75099",1840019439
"Culver City","CA","34.0058","-118.3968",40640,"3069.7","shape",False,True,"America/Los_Angeles",2,"90232 90230 90231",1840019243
"Fort Lee","NJ","40.8509","-73.9713",39701,"6088.5","shape",False,True,"America/New_York",2,"7024",1840003552
"Issaquah","WA","47.5439","-122.0471",39057,"1243.2","shape",False,True,"America/Los_Angeles",3,"98029 98027",1840018422
"Westerville","OH","40.1241","-82.921",38960,"1193.7","shape",False,True,"America/New_York",3,"43081 43082 43086",1840003763
"Farmers Branch","TX","32.9272","-96.8804",36091,"1172.9","shape",False,True,"America/Chicago",3,"75234 75244 75381",1840020706
"Northbrook","IL","42.1292","-87.8352",35108,"1023.8","shape",False,True,"America/Chicago",3,"60062 60082",1840011304
"Woodridge","IL","41.737","-88.0409",34161,"1369.3","shape",False,True,"America/Chicago",3,"60517",1840011411
"Menlo Park","CA","37.4685","-122.1673",33677,"1301.6","shape",False,True,"America/Los_Angeles",3,"94025 94026",1840020305
"Foster City","CA","37.5553","-122.2659",33511,"3416.4","shape",False,True,"America/Los_Angeles",2,"94404",1840020302
"Englewood","CO","39.6468","-104.9942",33500,"1971.5","shape",False,True,"America/Denver",3,"80113 80110 80150 80151",1840020211
"Los Gatos","CA","37.2304","-121.9562",33309,"1113.3","shape",False,True,"America/Los_Angeles",3,"95032 95030 95036",1840021575
"Beverly Hills","CA","34.0786","-118.4021",32903,"2225.6","shape",False,True,"America/Los_Angeles",2,"90211 90210 90212 90209",1840019231
"American Fork","UT","40.3783","-111.7953",32822,"1116.5","shape",False,True,"America/Denver",3,"84003",1840018756
"Elk Grove Village","IL","42.0064","-87.9921",32763,"1094.7","shape",False,True,"America/Chicago",3,"60007 60009",1840011271
"Burlingame","CA","37.5859","-122.3667",31142,"2737","shape",False,True,"America/Los_Angeles",2,"94010 94011",1840018925
"East Palo Alto","CA","37.4671","-122.1352",29888,"4564.9","shape",False,True,"America/Los_Angeles",2,"94303",1840020301
"Hercules","CA","38.0064","-122.2564",26050,"1568.5","shape",False,True,"America/Los_Angeles",3,"94547 94572",1840020276
"Reedley","CA","36.5988","-119.4471",25168,"1744.2","shape",False,True,"America/Los_Angeles",3,"93654",1840020320
"Rolling Meadows","IL","42.0747","-88.0252",24300,"1670.7","shape",False,True,"America/Chicago",3,"60008",1840009185
"South Plainfield","NJ","40.5748","-74.4152",24251,"1128.6","shape",False,True,"America/New_York",3,"7080",1840001334
"Fort Mill","SC","35.0061","-80.9389",24069,"471.6","shape",False,True,"America/New_York",3,"29715 29716",1840016479
"King of Prussia","PA","40.0963","-75.3821",23841,"1083.6","shape",False,False,"America/New_York",3,"19406 19484",1840005464
"Maywood","IL","41.8798","-87.8442",23547,"3345.7","shape",False,True,"America/Chicago",2,"60153",1840011294
"Millbrae","CA","37.5994","-122.4023",23083,"2726.6","shape",False,True,"America/Los_Angeles",2,"94030",1840020306
"Summit","NJ","40.7154","-74.3647",22598,"1455.6","shape",False,True,"America/New_York",3,"07901 07902",1840000999
"Parsippany","NJ","40.8645","-74.4135",21931,"1391.2","shape",False,False,"America/New_York",3,"07054 07005",1840033373
"Secaucus","NJ","40.781","-74.0659",21439,"1420.7","shape",False,True,"America/New_York",3,"07094 07096",1840001033
"Louisville","CO","39.971","-105.1441",21091,"1021.7","shape",False,True,"America/Denver",3,"80027",1840020179
"Deerfield","IL","42.1654","-87.8516",19228,"1340.4","shape",False,True,"America/Chicago",3,"60015",1840011167
"West Chester","PA","39.9601","-75.6058",18592,"3888.2","shape",False,True,"America/New_York",2,"19380 19382 19383",1840001436
"Iselin","NJ","40.5697","-74.3172",17684,"2166.4","shape",False,False,"America/New_York",2,"8830",1840005418
"El Segundo","CA","33.917","-118.4018",17243,"1221.8","shape",False,True,"America/Los_Angeles",3,"90245",1840020481
"Stafford","TX","29.6271","-95.5654",17170,"945.5","shape",False,True,"America/Chicago",3,"77477 77497",1840022216
"Addison","TX","32.959","-96.8355",16405,"1455.2","shape",False,True,"America/Chicago",3,"75254 75001 75391",1840022057
"Stanford","CA","37.4252","-122.1674",16333,"2292.8","shape",False,False,"America/Los_Angeles",2,"94305 94304 94309",1840028400
"Beech Grove","IN","39.7157","-86.0871",15202,"1313.4","shape",False,True,"America/Indiana/Indianapolis",3,"46107 46203",1840007307
"Lone Tree","CO","39.5309","-104.8709",13701,"539.3","shape",False,True,"America/Denver",3,"80124 80134",1840020222
"Northlake","IL","41.9142","-87.9054",12836,"1560.5","shape",False,True,"America/Chicago",3,"60164",1840008131
"Emeryville","CA","37.8382","-122.2932",12747,"3865.6","shape",False,True,"America/Los_Angeles",2,"94608 94662",1840020291
"Florham Park","NJ","40.7773","-74.3953",12655,"668.1","shape",False,True,"America/New_York",3,"07961 07932",1840003582
"Franklin Lakes","NJ","41.0086","-74.2083",11034,"452.5","shape",False,True,"America/New_York",3,"7417",1840003553
"Alachua","FL","29.7779","-82.4832",10527,"112.3","shape",False,True,"America/New_York",3,"32615 32616",1840014020
"Marlton","NJ","39.9014","-74.9294",10491,"1227.5","shape",False,False,"America/New_York",3,"8053",1840005522
"Itasca","IL","41.9772","-88.0183",9623,"739.9","shape",False,True,"America/Chicago",3,"60143",1840011400
"Whitestown","IN","39.9706","-86.3612",9529,"262.4","shape",False,True,"America/Indiana/Indianapolis",3,"46052 46075",1840010514
"Marina del Rey","CA","33.9765","-118.4486",9355,"4211.4","shape",False,False,"America/Los_Angeles",2,"90292",1840017920
"Conshohocken","PA","40.0772","-75.3034",9104,"3500.2","shape",False,True,"America/New_York",2,"19428 19429",1840003697
"Whippany","NJ","40.8233","-74.4184",9067,"624.1","shape",False,False,"America/New_York",3,"07981 07999",1840033441
"Smithfield","VA","36.9755","-76.6152",8513,"338","shape",False,True,"America/New_York",3,"23430 23431",1840006487
"Montvale","NJ","41.0529","-74.0499",8413,"807.4","shape",False,True,"America/New_York",3,"7645",1840000906
"Oak Brook","IL","41.8373","-87.9516",8178,"395.9","shape",False,True,"America/Chicago",3,"60523 60522",1840011408
"Manhasset","NY","40.7884","-73.6943",8093,"1310.1","shape",False,False,"America/New_York",3,"11030",1840005273
"Broadview","IL","41.8583","-87.8562",7997,"1737.8","shape",False,True,"America/Chicago",3,"60155",1840010141
"Wayne","PA","40.0409","-75.3945",7425,"1349.8","shape",False,False,"America/New_York",3,"19087",1840153025
"Lackland AFB","TX","29.3866","-98.6179",7417,"676.2","shape",True,True,"America/Chicago",3,"78236",1840074237
"Ridley Park","PA","39.8785","-75.3251",7131,"2552.1","shape",False,True,"America/New_York",2,"19078",1840000708
"Plymouth Meeting","PA","40.1097","-75.2803",6744,"666.3","shape",False,False,"America/New_York",3,"19462",1840005459
"Blue Bell","PA","40.1474","-75.2687",6421,"460","shape",False,False,"America/New_York",3,"19422 19424",1840034868
"Fort Washington","PA","40.1408","-75.1926",6241,"740.5","shape",False,False,"America/New_York",3,"19034",1840005460
"Exton","PA","40.0307","-75.6303",6095,"752.6","shape",False,False,"America/New_York",3,"19341 19353",1840001421
"Northfield","IL","42.1025","-87.7791",5853,"699.6","shape",False,True,"America/Chicago",3,"60093",1840011305
"Paoli","PA","40.042","-75.4912",5838,"1118.8","shape",False,False,"America/New_York",3,"19355 19301",1840005501
"Boothwyn","PA","39.8357","-75.4454",5539,"1714.3","shape",False,False,"America/New_York",3,"19061",1840005548
"Berwyn","PA","40.0396","-75.4439",3620,"751.1","shape",False,False,"America/New_York",3,"19333 19301 19312 19398",1840024351
"Malvern","PA","40.0329","-75.5146",3368,"1031.7","shape",False,True,"America/New_York",3,"19355",1840001429
"Haworth","NJ","40.9622","-73.9976",3341,"665.9","shape",False,True,"America/New_York",3,"7641",1840003559
"Marin City","CA","37.871","-122.5137",3094,"2225.6","shape",False,False,"America/Los_Angeles",2,"94965",1840026767
"Lake Success","NY","40.768","-73.7089",2856,"595.9","shape",False,True,"America/New_York",3,"11042 11020",1840005300
"Essex Fells","NJ","40.8271","-74.2798",2270,"622.3","shape",False,True,"America/New_York",3,"7021",1840005355
"West Conshohocken","PA","40.0702","-75.3188",1407,"643.3","shape",False,True,"America/New_York",3,"19428",1840001380
"Westlake","TX","32.9809","-97.2041",1374,"77.1","shape",False,True,"America/Chicago",3,"76248 76262",1840022994
"Burlingame","KS","38.7517","-95.8351",872,"380.9","shape",False,True,"America/Chicago",3,"66413",1840007458
"Yorktown","VA","37.2352","-76.5146",256,"156.6","shape",False,False,"America/New_York",3,"23690",1840006444
