JobID,Job_Title,Salary_estimate_range,Min_Salary_Estimate,Max_Salary_Estimate,Location
10937,Data Analyst,$43K-$76K ,43000,76000,"Haworth, NJ"
10938,Sr. Data Analyst,$47K-$74K ,47000,74000,"Oakland, CA"
10939,Data Analyst,$93K-$159K ,93000,159000,"Oakland, CA"
10940,Data Analyst,$41K-$78K ,41000,78000,"Philadelphia, PA"
10941,Sr. Data Analyst,$63K-$116K ,63000,116000,"San Jose, CA"
10942,Data Analyst,$97K-$129K ,97000,129000,"Chicago, IL"
10943,Data Analyst,$35K-$42K ,35000,42000,"Austin, TX"
10944,Sr. Data Analyst,$44K-$82K ,44000,82000,"Dallas, TX"
10945,Data Analyst,$97K-$129K ,97000,129000,"Chicago, IL"
10946,Data Analyst,$41K-$78K ,41000,78000,"Jersey City, NJ"
10947,Data Analyst,$60K-$110K ,60000,110000,"New York, NY"
10948,Data Scientist,$46K-$87K ,46000,87000,"Weehawken, NJ"
10949,Business Data Analyst,$40K-$72K ,40000,72000,"Jacksonville, FL"
10950,Data Analyst,$60K-$110K ,60000,110000,"Jersey City, NJ"
10951,Data Analyst,$93K-$159K ,93000,159000,"San Francisco, CA"
10952,Data Analyst,$50K-$86K ,50000,86000,"Fort Worth, TX"
10953,Sr. Data Analyst,$46K-$86K ,46000,86000,"Westerville, OH"
10954,Data Analyst,$97K-$129K ,97000,129000,"Chicago, IL"
10955,Sr. Data Analyst,$42K-$66K ,42000,66000,"Burbank, CA"
10956,Data Analyst,$55K-$103K ,55000,103000,"Burbank, CA"
10957,Data Analyst,$42K-$76K ,42000,76000,"Downers Grove, IL"
10958,Business Data Analyst,$35K-$67K ,35000,67000,"Seattle, WA"
10959,Data Analyst,$54K-$75K ,54000,75000,"Charlotte, NC"
10960,Data Analyst III,$74K-$123K ,74000,123000,"Houston, TX"
10961,Business Data Analyst,$44K-$82K ,44000,82000,"Irving, TX"
10962,Data Analyst,$48K-$88K ,48000,88000,"Irving, TX"
10963,Data Analyst,$55K-$101K ,55000,101000,"Kirkland, WA"
10964,Data Analyst,$58K-$93K ,58000,93000,"Mountain View, CA"
10965,Data Analyst,$51K-$88K ,51000,88000,"New York, NY"
10966,Business Data Analyst,$98K-$114K ,98000,114000,"New York, NY"
10967,Data Analyst,$55K-$101K ,55000,101000,"Redmond, WA"
10968,Data Analyst,$37K-$68K ,37000,68000,"San Antonio, TX"
10969,Business Data Analyst,$34K-$61K ,34000,61000,"Indianapolis, IN"
10970,Data Analyst,$78K-$104K ,78000,104000,"Centennial, CO"
10971,Data Analyst,$64K-$113K ,64000,113000,"Philadelphia, PA"
10972,Data Analyst,$76K-$122K ,76000,122000,"San Diego, CA"
10973,Data Analyst,$47K-$76K ,47000,76000,"Houston, TX"
10974,Business Data Analyst,$63K-$116K ,63000,116000,"Mountain View, CA"
10975,Data Analyst,$60K-$66K ,60000,66000,"Downers Grove, IL"
10976,Jr. Data Analyst,$60K-$66K ,60000,66000,"Downers Grove, IL"
10977,Data Analyst,$34K-$61K ,34000,61000,"Indianapolis, IN"
10978,Data Analyst,$65K-$81K ,65000,81000,"Los Angeles, CA"
10979,Data Analyst,$35K-$42K ,35000,42000,"Austin, TX"
10980,Data Analyst III,$53K-$94K ,53000,94000,"Phoenix, AZ"
10981,Data Analyst,$53K-$94K ,53000,94000,"Phoenix, AZ"
10982,Business Data Analyst,$42K-$76K ,42000,76000,"Downers Grove, IL"
10983,Data Analyst,$43K-$76K ,43000,76000,"Fort Lee, NJ"
10984,Sr. Data Analyst,$63K-$116K ,63000,116000,"Palo Alto, CA"
10985,Sr. Data Analyst,$44K-$82K ,44000,82000,"Dallas, TX"
10986,Sr. Data Analyst,$73K-$82K ,73000,82000,"Chicago, IL"
10987,Data Analyst,$54K-$75K ,54000,75000,"Charlotte, NC"
10988,Data Analyst,$37K-$68K ,37000,68000,"San Antonio, TX"
10989,Data Analyst,$74K-$123K ,74000,123000,"Houston, TX"
10990,Sr. Data Analyst,$37K-$44K ,37000,44000,"Philadelphia, PA"
10991,Data Analyst,$99K-$178K ,99000,178000,"San Francisco, CA"
10992,Data Analyst,$99K-$178K ,99000,178000,"San Francisco, CA"
10993,Data Analyst,$113K-$132K ,113000,132000,"Arcadia, CA"
10994,Sr. Data Analyst,$42K-$76K ,42000,76000,"Chicago, IL"
10995,Sr. Data Analyst,$57K-$100K ,57000,100000,"Greenwood Village, Arapahoe, CO"
10996,Data Analyst III,$42K-$74K ,42000,74000,"Lake Success, NY"
10997,Data Analyst II,$45K-$88K ,45000,88000,"Lake Success, NY"
10998,Data Analyst III,$98K-$114K ,98000,114000,"Lake Success, NY"
10999,Data Analyst,$47K-$76K ,47000,76000,"Houston, TX"
11000,Data Analyst,$27K-$52K ,27000,52000,"New York, NY"
11001,Data Analyst,$98K-$114K ,98000,114000,"New York, NY"
11002,Sr. Data Analyst,$27K-$52K ,27000,52000,"New York, NY"
11003,Principal Data Analyst,$82K-$116K ,82000,116000,"San Francisco, CA"
11004,Data Analyst,$99K-$178K ,99000,178000,"San Francisco, CA"
11005,Data Analyst,$37K-$68K ,37000,68000,"San Antonio, TX"
11006,Data Analyst,$73K-$89K ,73000,89000,"San Antonio, TX"
11007,Data Analyst II,$41K-$78K ,41000,78000,"King of Prussia, PA"
11008,Sr. Data Analyst,$77K-$132K ,77000,132000,"New York, NY"
11009,Lead Data Analyst,$58K-$93K ,58000,93000,"Milpitas, CA"
11010,Sr. Data Analyst,$58K-$93K ,58000,93000,"Milpitas, CA"
11011,Data Analyst,$50K-$86K ,50000,86000,"Charlotte, NC"
11012,Data Analyst,$53K-$99K ,53000,99000,"Charlotte, NC"
11013,Sr. Data Analyst,$53K-$99K ,53000,99000,"Charlotte, NC"
11014,Data Analyst,$54K-$75K ,54000,75000,"Charlotte, NC"
11015,Data Analyst,$37K-$68K ,37000,68000,"San Antonio, TX"
11016,Data Analyst,$44K-$82K ,44000,82000,"Coppell, TX"
11017,Business Data Analyst,$37K-$44K ,37000,44000,"Philadelphia, PA"
11018,Data Analyst,$37K-$44K ,37000,44000,"Wayne, PA"
11019,Data Analyst,$28K-$52K ,28000,52000,"Dublin, OH"
11020,Data Analyst,$34K-$61K ,34000,61000,"Indianapolis, IN"
11021,Data Analyst,$35K-$67K ,35000,67000,"Fort Worth, TX"
11022,Data Analyst,$35K-$67K ,35000,67000,"Fort Worth, TX"
11023,Sr. Data Analyst,$78K-$104K ,78000,104000,"Aurora, CO"
11024,Data Analyst,$28K-$52K ,28000,52000,"Columbus, OH"
11025,Data Analyst,$37K-$68K ,37000,68000,"San Antonio, TX"
11026,Sr. Data Analyst,$73K-$89K ,73000,89000,"San Antonio, TX"
11027,Data Analyst,$37K-$66K ,37000,66000,"New York, NY"
11028,Data Analyst,$110K-$190K ,110000,190000,"Menlo Park, CA"
11029,Data Analyst,$46K-$102K ,46000,102000,"Tempe, AZ"
11030,Data Analyst,$110K-$190K ,110000,190000,"Cupertino, CA"
11031,Data Analyst,$69K-$127K ,69000,127000,"Mountain View, CA"
11032,Sr. Data Analyst,$46K-$86K ,46000,86000,"San Francisco, CA"
11033,Data Analyst,$98K-$114K ,98000,114000,"Florham Park, NJ"
11034,Sr. Data Analyst,$27K-$52K ,27000,52000,"New York, NY"
11035,Financial Data Analyst,$42K-$74K ,42000,74000,"New York, NY"
11036,Financial Data Analyst,$42K-$74K ,42000,74000,"New York, NY"
11037,Financial Data Analyst,$42K-$74K ,42000,74000,"New York, NY"
11038,Sr. Data Analyst,$42K-$74K ,42000,74000,"New York, NY"
11039,Data Analyst,$51K-$87K ,51000,87000,"New York, NY"
11040,Data Analyst,$59K-$85K ,59000,85000,"New York, NY"
11041,Data Analyst,$98K-$114K ,98000,114000,"New York, NY"
11042,Jr. Data Analyst,$35K-$42K ,35000,42000,"Austin, TX"
11043,Sr. Data Analyst,$48K-$96K ,48000,96000,"Brooklyn, NY"
11044,Data Analyst,$42K-$76K ,42000,76000,"Chicago, IL"
11045,Lead Data Analyst,$28K-$52K ,28000,52000,"Columbus, OH"
11046,Data Analyst,$73K-$127K ,73000,127000,"New York, NY"
11047,Data Analyst,$45K-$78K ,45000,78000,"Scottsdale, AZ"
11048,Sr. Data Analyst,$98K-$114K ,98000,114000,"Whippany, NJ"
11049,Data Analyst,$32K-$56K ,32000,56000,"Athens, GA"
11050,Jr. Data Analyst,$32K-$56K ,32000,56000,"Athens, GA"
11051,Jr. Data Analyst,$32K-$56K ,32000,56000,"Athens, GA"
11052,Jr. Data Analyst,$35K-$42K ,35000,42000,"Austin, TX"
11053,Data Analyst,$42K-$76K ,42000,76000,"Austin, TX"
11054,Jr. Data Analyst,$42K-$76K ,42000,76000,"Austin, TX"
11055,Jr. Data Analyst,$50K-$86K ,50000,86000,"Charlotte, NC"
11056,Jr. Data Analyst,$53K-$99K ,53000,99000,"Charlotte, NC"
11057,Data Analyst,$54K-$75K ,54000,75000,"Charlotte, NC"
11058,Jr. Data Analyst,$42K-$76K ,42000,76000,"Chicago, IL"
11059,Data Analyst,$73K-$82K ,73000,82000,"Chicago, IL"
11060,Jr. Data Analyst,$73K-$82K ,73000,82000,"Chicago, IL"
11061,Data Analyst,$28K-$52K ,28000,52000,"Columbus, OH"
11062,Jr. Data Analyst,$28K-$52K ,28000,52000,"Columbus, OH"
11063,Jr. Data Analyst,$28K-$52K ,28000,52000,"Columbus, OH"
11064,Jr. Data Analyst,$24K-$48K ,24000,48000,"Dallas, TX"
11065,Data Analyst,$30K-$53K ,30000,53000,"Dallas, TX"
11066,Jr. Data Analyst,$57K-$100K ,57000,100000,"Denver, CO"
11067,Jr. Data Analyst,$57K-$100K ,57000,100000,"Denver, CO"
11068,Data Analyst,$57K-$67K ,57000,67000,"Denver, CO"
11069,Jr. Data Analyst,$57K-$67K ,57000,67000,"Denver, CO"
11070,Data Analyst,$30K-$54K ,30000,54000,"Gainesville, FL"
11071,Jr. Data Analyst,$30K-$54K ,30000,54000,"Gainesville, FL"
11072,Jr. Data Analyst,$30K-$54K ,30000,54000,"Gainesville, FL"
11073,Jr. Data Analyst,$30K-$54K ,30000,54000,"Gainesville, FL"
11074,Data Analyst,$43K-$69K ,43000,69000,"Hampton, VA"
11075,Jr. Data Analyst,$43K-$69K ,43000,69000,"Hampton, VA"
11076,Jr. Data Analyst,$43K-$69K ,43000,69000,"Hampton, VA"
11077,Data Analyst,$47K-$76K ,47000,76000,"Houston, TX"
11078,Data Analyst,$34K-$61K ,34000,61000,"Indianapolis, IN"
11079,Jr. Data Analyst,$34K-$61K ,34000,61000,"Indianapolis, IN"
11080,Jr. Data Analyst,$34K-$61K ,34000,61000,"Indianapolis, IN"
11081,Data Analyst,$40K-$72K ,40000,72000,"Jacksonville, FL"
11082,Jr. Data Analyst,$40K-$72K ,40000,72000,"Jacksonville, FL"
11083,Jr. Data Analyst,$40K-$72K ,40000,72000,"Jacksonville, FL"
11084,Jr. Data Analyst,$35K-$45K ,35000,45000,"Los Angeles, CA"
11085,Jr. Data Analyst,$37K-$70K ,37000,70000,"Los Angeles, CA"
11086,Data Analyst,$55K-$103K ,55000,103000,"Los Angeles, CA"
11087,Data Analyst,$41K-$78K ,41000,78000,"New York, NY"
11088,Jr. Data Analyst,$48K-$96K ,48000,96000,"New York, NY"
11089,Jr. Data Analyst,$59K-$85K ,59000,85000,"New York, NY"
11090,Jr. Data Analyst,$77K-$132K ,77000,132000,"New York, NY"
11091,Data Analyst,$38K-$68K ,38000,68000,"Philadelphia, PA"
11092,Jr. Data Analyst,$41K-$78K ,41000,78000,"Philadelphia, PA"
11093,Data Analyst,$37K-$68K ,37000,68000,"San Antonio, TX"
11094,Jr. Data Analyst,$60K-$124K ,60000,124000,"San Diego, CA"
11095,Data Analyst,$76K-$122K ,76000,122000,"San Diego, CA"
11096,Jr. Data Analyst,$76K-$122K ,76000,122000,"San Diego, CA"
11097,Jr. Data Analyst,$46K-$86K ,46000,86000,"San Francisco, CA"
11098,Data Analyst,$65K-$120K ,65000,120000,"San Francisco, CA"
11099,Jr. Data Analyst,$93K-$159K ,93000,159000,"San Francisco, CA"
11100,Jr. Data Analyst,$58K-$93K ,58000,93000,"San Jose, CA"
11101,Data Analyst,$89K-$151K ,89000,151000,"San Jose, CA"
11102,Jr. Data Analyst,$89K-$151K ,89000,151000,"San Jose, CA"
11103,Data Analyst,$35K-$67K ,35000,67000,"Seattle, WA"
11104,Jr. Data Analyst,$35K-$67K ,35000,67000,"Seattle, WA"
11105,Jr. Data Analyst,$55K-$101K ,55000,101000,"Seattle, WA"
11106,Jr. Data Analyst,$50K-$93K ,50000,93000,"Wilmington, DE"
11107,Business Data Analyst,$82K-$116K ,82000,116000,"San Francisco, CA"
11108,Data Analyst,$42K-$76K ,42000,76000,"Austin, TX"
11109,Data Analyst,$54K-$75K ,54000,75000,"Charlotte, NC"
11110,Sr. Data Analyst,$34K-$61K ,34000,61000,"Indianapolis, IN"
11111,Data Analyst,$37K-$68K ,37000,68000,"San Antonio, TX"
11112,Data Analyst,$54K-$75K ,54000,75000,"Charlotte, NC"
11113,Data Analyst,$46K-$102K ,46000,102000,"Tempe, AZ"
11114,Data Analyst,$76K-$122K ,76000,122000,"San Diego, CA"
11115,Data Analyst,$27K-$52K ,27000,52000,"Essex Fells, NJ"
11116,Data Analyst,$47K-$81K ,47000,81000,"Hanford, CA"
11117,Jr. Data Analyst,$43K-$69K ,43000,69000,"Hampton, VA"
11118,Data Analyst,$67K-$92K ,67000,92000,"Chicago, IL"
11119,Financial Data Analyst,$26K-$47K ,26000,47000,"Lehi, UT"
11120,Data Analyst,$31K-$59K ,31000,59000,"Lehi, UT"
11121,Data Analyst,$99K-$178K ,99000,178000,"San Francisco, CA"
11122,Data Analyst II,$46K-$87K ,46000,87000,"New York, NY"
11123,Sr. Data Analyst,$51K-$93K ,51000,93000,"Sunnyvale, CA"
11124,Data Analyst,$41K-$86K ,41000,86000,"Irving, TX"
11125,Data Analyst,$48K-$88K ,48000,88000,"Irving, TX"
11126,Data Analyst,$45K-$78K ,45000,78000,"Tempe, AZ"
11127,Data Analyst,$54K-$75K ,54000,75000,"Charlotte, NC"
11128,Data Analyst,$51K-$87K ,51000,87000,"New York, NY"
11129,Data Analyst,$93K-$159K ,93000,159000,"San Francisco, CA"
11130,Data Analyst,$50K-$86K ,50000,86000,"Charlotte, NC"
11131,Data Analyst,$53K-$99K ,53000,99000,"Charlotte, NC"
11132,Data Analyst,$51K-$93K ,51000,93000,"Palo Alto, CA"
11133,Data Analyst,$51K-$93K ,51000,93000,"Palo Alto, CA"
11134,Data Analyst,$58K-$93K ,58000,93000,"Palo Alto, CA"
11135,Data Analyst,$63K-$116K ,63000,116000,"Palo Alto, CA"
11136,Data Analyst,$63K-$116K ,63000,116000,"Palo Alto, CA"
11137,Data Analyst,$54K-$75K ,54000,75000,"Fort Mill, SC"
11138,Data Analyst,$46K-$87K ,46000,87000,"New York, NY"
11139,Data Analyst,$73K-$127K ,73000,127000,"New York, NY"
11140,Data Analyst,$50K-$86K ,50000,86000,"Charlotte, NC"
11141,Data Analyst,$99K-$178K ,99000,178000,"San Francisco, CA"
11142,Data Analyst,$89K-$151K ,89000,151000,"Sunnyvale, CA"
11143,Data Analyst,$53K-$94K ,53000,94000,"Phoenix, AZ"
11144,Data Analyst,$28K-$52K ,28000,52000,"Columbus, OH"
11145,Data Analyst,$49K-$91K ,49000,91000,"Greenwood Village, Arapahoe, CO"
11146,Data Analyst,$65K-$120K ,65000,120000,"Berkeley, CA"
11147,Data Analyst,$35K-$67K ,35000,67000,"Seattle, WA"
11148,Data Analyst,$28K-$52K ,28000,52000,"Columbus, OH"
11149,Data Analyst,$53K-$94K ,53000,94000,"Scottsdale, AZ"
11150,Data Analyst,$60K-$66K ,60000,66000,"Chicago, IL"
11151,Sr. Data Analyst,$76K-$122K ,76000,122000,"San Diego, CA"
11152,Data Analyst,$51K-$88K ,51000,88000,"New York, NY"
11153,Data Analyst,$51K-$88K ,51000,88000,"New York, NY"
11154,Sr. Data Analyst,$57K-$104K ,57000,104000,"San Mateo, CA"
11155,Sr. Data Analyst,$41K-$86K ,41000,86000,"Dallas, TX"
11156,Sr. Data Analyst,$44K-$82K ,44000,82000,"Dallas, TX"
11157,Data Analyst,$35K-$67K ,35000,67000,"Seattle, WA"
11158,Sr. Data Analyst,$35K-$67K ,35000,67000,"Seattle, WA"
11159,Data Analyst II,$27K-$52K ,27000,52000,"New York, NY"
11160,Data Analyst,$41K-$78K ,41000,78000,"New York, NY"
11161,Data Analyst II,$42K-$74K ,42000,74000,"New York, NY"
11162,Data Analyst,$45K-$88K ,45000,88000,"New York, NY"
11163,Data Analyst,$30K-$54K ,30000,54000,"Alachua, FL"
11164,Data Analyst III,$30K-$54K ,30000,54000,"Gainesville, FL"
11165,Sr. Data Analyst,$41K-$78K ,41000,78000,"Philadelphia, PA"
11166,Sr. Data Analyst,$64K-$113K ,64000,113000,"Philadelphia, PA"
11167,Data Analyst,$73K-$82K ,73000,82000,"Chicago, IL"
11168,Data Analyst,$24K-$48K ,24000,48000,"Allen, TX"
11169,Data Analyst,$30K-$53K ,30000,53000,"Richardson, TX"
11170,Data Analyst,$55K-$103K ,55000,103000,"Los Angeles, CA"
11171,Data Analyst,$50K-$86K ,50000,86000,"Charlotte, NC"
11172,Data Analyst,$53K-$99K ,53000,99000,"Fort Mill, SC"
11173,Data Analyst,$49K-$91K ,49000,91000,"Greenwood Village, Arapahoe, CO"
11174,Data Analyst,$57K-$67K ,57000,67000,"Greenwood Village, Arapahoe, CO"
11175,Sr. Data Analyst,$38K-$68K ,38000,68000,"Philadelphia, PA"
11176,Data Analyst,$41K-$78K ,41000,78000,"Philadelphia, PA"
11177,Data Analyst,$89K-$151K ,89000,151000,"Sunnyvale, CA"
11178,Data Analyst,$35K-$67K ,35000,67000,"Redmond, WA"
11179,Sr. Data Analyst,$27K-$52K ,27000,52000,"New York, NY"
11180,Sr. Data Analyst,$43K-$76K ,43000,76000,"New York, NY"
11181,Data Analyst,$51K-$88K ,51000,88000,"New York, NY"
11182,Data Analyst,$51K-$88K ,51000,88000,"New York, NY"
11183,Data Analyst,$51K-$88K ,51000,88000,"New York, NY"
11184,Sr. Data Analyst,$73K-$127K ,73000,127000,"New York, NY"
11185,Data Analyst,$57K-$104K ,57000,104000,"San Francisco, CA"
11186,Sr. Data Analyst,$46K-$87K ,46000,87000,"New York, NY"
11187,Data Analyst,$30K-$54K ,30000,54000,"Gainesville, FL"
11188,Data Analyst,$60K-$66K ,60000,66000,"Broadview, IL"
11189,Data Analyst,$42K-$76K ,42000,76000,"Austin, TX"
11190,Lead Data Analyst,$49K-$91K ,49000,91000,"Lakewood, CO"
11191,Lead Data Analyst,$37K-$44K ,37000,44000,"West Chester, PA"
11192,Data Analyst,$67K-$92K ,67000,92000,"Northlake, IL"
11193,Data Analyst,$53K-$99K ,53000,99000,"Charlotte, NC"
11194,Sr. Data Analyst,$73K-$82K ,73000,82000,"Chicago, IL"
11195,Sr. Data Analyst,$97K-$129K ,97000,129000,"Chicago, IL"
11196,Sr. Data Analyst,$65K-$120K ,65000,120000,"San Francisco, CA"
11197,Data Analyst,$63K-$116K ,63000,116000,"Redwood City, CA"
11198,Sr. Data Analyst,$40K-$72K ,40000,72000,"Jacksonville, FL"
11199,Business Data Analyst,$29K-$38K ,29000,38000,"Houston, TX"
11200,Data Analyst,$47K-$76K ,47000,76000,"Houston, TX"
11201,Data Analyst,$58K-$93K ,58000,93000,"Cupertino, CA"
11202,Business Data Analyst,$42K-$76K ,42000,76000,"Austin, TX"
11203,Data Analyst,$42K-$76K ,42000,76000,"Woodridge, IL"
11204,Data Analyst,$34K-$61K ,34000,61000,"Indianapolis, IN"
11205,Financial Data Analyst,$57K-$100K ,57000,100000,"Lakewood, CO"
11206,Data Analyst,$47K-$76K ,47000,76000,"Houston, TX"
11207,Data Analyst,$67K-$92K ,67000,92000,"Deerfield, IL"
11208,Sr. Data Analyst,$34K-$61K ,34000,61000,"San Diego, CA"
11209,Data Analyst,$60K-$124K ,60000,124000,"San Diego, CA"
11210,Data Analyst,$73K-$127K ,73000,127000,"New York, NY"
11211,Data Analyst,$60K-$66K ,60000,66000,"Chicago, IL"
11212,Business Data Analyst,$47K-$74K ,47000,74000,"South San Francisco, CA"
11213,Data Analyst,$76K-$122K ,76000,122000,"San Diego, CA"
11214,Data Analyst,$82K-$116K ,82000,116000,"Emeryville, CA"
11215,Data Analyst,$38K-$68K ,38000,68000,"King of Prussia, PA"
11216,Data Analyst,$73K-$82K ,73000,82000,"Chicago, IL"
11217,Sr. Data Analyst,$97K-$129K ,97000,129000,"Chicago, IL"
11218,Data Analyst,$43K-$94K ,43000,94000,"Tempe, AZ"
11219,Sr. Data Analyst,$48K-$96K ,48000,96000,"New York, NY"
11220,Sr. Data Analyst,$77K-$132K ,77000,132000,"New York, NY"
11221,Data Analyst,$44K-$82K ,44000,82000,"Dallas, TX"
11222,Data Analyst,$60K-$66K ,60000,66000,"Chicago, IL"
11223,Data Analyst,$37K-$66K ,37000,66000,"New York, NY"
11224,Sr. Data Analyst,$77K-$132K ,77000,132000,"New York, NY"
11225,Data Analyst,$76K-$122K ,76000,122000,"San Diego, CA"
11226,Data Analyst,$55K-$103K ,55000,103000,"Glendale, CA"
11227,Sr. Data Analyst,$60K-$110K ,60000,110000,"New York, NY"
11228,Sr. Business Analyst,$68K-$87K ,68000,87000,"Chicago, IL"
11229,Jr. Data Analyst,$42K-$76K ,42000,76000,"Austin, TX"
11230,Sr. Data Analyst,$35K-$45K ,35000,45000,"Los Angeles, CA"
11231,Sr. Data Analyst,$46K-$86K ,46000,86000,"San Francisco, CA"
11232,Sr. Data Analyst,$37K-$44K ,37000,44000,"Philadelphia, PA"
11233,Data Analyst,$64K-$113K ,64000,113000,"Philadelphia, PA"
11234,Data Analyst,$113K-$132K ,113000,132000,"Santa Monica, CA"
11235,Financial Data Analyst,$43K-$94K ,43000,94000,"Scottsdale, AZ"
11236,Data Analyst,$42K-$74K ,42000,74000,"Mount Vernon, NY"
11237,Data Analyst,$41K-$86K ,41000,86000,"Grapevine, TX"
11238,Data Analyst,$37K-$68K ,37000,68000,"San Antonio, TX"
11239,Data Analyst,$53K-$104K ,53000,104000,"Austin, TX"
11240,Sr. Data Analyst,$43K-$69K ,43000,69000,"Norfolk, VA"
11241,Sr. Data Analyst,$49K-$112K ,49000,112000,"Norfolk, VA"
11242,Sr. Data Analyst,$49K-$112K ,49000,112000,"Norfolk, VA"
11243,Sr. Data Analyst,$49K-$112K ,49000,112000,"Norfolk, VA"
11244,Data Analyst,$43K-$76K ,43000,76000,"New York, NY"
11245,Data Analyst,$59K-$85K ,59000,85000,"Queens, NY"
11246,Data Analyst,$51K-$88K ,51000,88000,"New York, NY"
11247,Sr. Data Analyst,$41K-$78K ,41000,78000,"New York, NY"
11248,Data Analyst,$37K-$66K ,37000,66000,"New York, NY"
